stuNo,year,acRating,cfRating,ncRating,jskRating,acTimes,cfTimes,ncTimes,jskTimes,all_cf_aftersolve,correct_cf_aftersolve,all_ac_aftersolve,correct_ac_aftersolve
2019040474,2019,0,1502,253,0,30,43,80,7,2,1,43,14
2019040473,2019,25,1059,0,0,4,6,0,0,0,0,0,0
2018040532,2018,626,1459,697,0,7,24,23,5,23,12,24,8
2018040450,2018,892,1716,966,0,11,34,40,10,29,17,11,6
2019040486,2019,538,1543,737,0,9,16,21,1,13,8,12,8
2018040453,2018,1029,1499,1157,0,10,20,19,2,47,19,22,11
2019040388,2019,336,1335,393,0,19,27,60,2,10,5,26,16
2018040415,2018,0,1446,0,0,0,24,7,0,11,2,0,0
2018040417,2018,696,1520,0,0,8,25,9,2,3,2,2,0
2018040358,2018,916,1680,0,0,14,16,0,4,28,9,20,7
2018040449,2018,845,1549,829,0,21,31,48,11,13,4,20,4
2019040472,2019,475,1198,0,0,17,17,8,0,37,14,4,2
2019040420,2019,2,1091,0,0,1,8,2,0,0,0,0,0
2019040452,2019,579,1240,351,0,19,12,16,2,18,11,11,5
2019040377,2019,596,1301,507,0,13,18,16,0,5,4,3,2
2019040425,2019,125,1373,418,0,4,20,16,0,19,6,7,2
2019040500,2019,388,1327,737,0,9,26,17,1,4,3,2,2
2019040427,2019,473,1301,418,0,10,13,15,0,0,0,6,2
2018040533,2018,796,1469,688,0,7,16,18,0,113,55,1,1
2018040530,2018,786,1480,737,0,9,48,31,9,61,27,11,1
2018040456,2018,799,1487,1157,0,8,10,31,1,15,11,42,26
2019040360,2019,84,1316,0,0,6,19,7,0,7,4,0,0
2018040538,2018,863,1669,0,0,7,27,9,3,10,5,0,0
2019040471,2019,420,1135,0,0,15,15,6,0,30,11,2,2
2018170029,2018,328,1501,393,0,14,34,19,0,41,13,1,0
2018040485,2018,398,1319,0,0,14,24,13,0,13,6,2,2
2018040496,2018,755,1323,842,0,13,18,20,0,12,8,1,0
2019040421,2019,0,1198,0,0,0,8,0,0,0,0,0,0
2018040448,2018,29,1253,0,0,2,5,0,0,3,2,7,3
2018040498,2018,122,1190,0,0,4,20,3,0,9,3,0,0
2019040431,2019,129,1116,0,0,8,7,6,0,1,0,2,1
2018040336,2018,561,1320,0,0,14,47,11,0,71,26,43,22
2019040408,2019,376,1197,0,0,8,21,1,0,1,0,0,0
2018170010,2018,0,1423,0,0,0,1,2,0,0,0,0,0
2018040497,2018,1073,1580,842,0,16,27,23,12,16,7,7,4
2018040435,2018,169,1273,0,0,5,18,0,0,1,1,0,0
2019040454,2019,424,1200,351,0,16,15,10,0,28,10,6,6
2018040123,2018,109,1403,849,0,2,25,20,0,74,26,5,3
2018040457,2018,286,1331,0,0,6,11,7,0,13,1,3,1
2019040418,2019,1628,1926,1367,0,28,17,57,8,128,40,116,33
2019040384,2019,270,1125,688,0,20,16,9,0,2,1,0,0
2018040447,2018,1302,2233,1477,0,12,40,32,6,8,3,2,0
2018040461,2018,141,1432,966,0,3,20,34,0,10,4,2,1
2018040490,2018,8,0,0,0,1,0,0,0,0,0,0,0
