学号,编程年份,OJ提交数,OJ正确数,OJ准确率,cfRating,cfTimes,all_cf_aftersolve,correct_cf_aftersolve,获奖类别,省部级获奖数,国家级获奖数
2013014153,0,355,205,0.5774647887323944,0,0,0,0,9,0,0
2012014390,4,471,226,0.4798301486199576,0,0,0,0,9,0,0
2015017001,0,372,230,0.6182795698924731,0,0,0,0,9,0,0
2018040528,1,112,52,0.4642857142857143,0,0,0,0,9,0,0
2013014127,2,437,189,0.43249427917620137,0,0,0,0,9,0,0
2012014374,4,364,198,0.5439560439560439,0,0,0,0,9,0,0
2018040501,4,195,92,0.4717948717948718,0,0,0,0,9,0,0
2018040513,0,83,41,0.4939759036144578,1281,7,0,0,9,0,0
2019040462,1,2,2,1.0,1065,4,0,0,9,0,0
2016014420,0,42,15,0.35714285714285715,0,0,0,0,9,0,0
2013014186,1,392,167,0.4260204081632653,0,0,0,0,9,0,0
2013014144,0,307,163,0.5309446254071661,0,0,0,0,9,0,0
2018040391,2,74,30,0.40540540540540543,0,0,0,0,9,0,0
2016014302,3,198,106,0.5353535353535354,0,0,0,0,9,0,0
2014014323,2,279,126,0.4516129032258064,0,0,0,0,9,0,0
2014014306,3,378,152,0.4021164021164021,0,0,0,0,9,0,0
2016014343,0,176,72,0.4090909090909091,0,0,0,0,9,0,0
2013014124,2,510,225,0.4411764705882353,0,0,0,0,9,0,0
2018040466,3,99,54,0.5454545454545454,0,0,0,0,9,0,0
2014014364,4,646,178,0.2755417956656347,0,0,0,0,9,0,0
2018040397,1,69,29,0.42028985507246375,1247,5,40,7,9,0,0
2018040469,4,17,7,0.4117647058823529,0,0,0,0,9,0,0
2013014181,0,310,166,0.535483870967742,0,0,0,0,9,0,0
2013014094,0,284,146,0.5140845070422535,0,0,0,0,9,0,0
2013014170,4,212,128,0.6037735849056604,0,0,0,0,9,0,0
2013014139,3,434,180,0.4147465437788018,0,0,0,0,9,0,0
2014014308,1,227,105,0.4625550660792952,0,0,0,0,9,0,0
2018040499,3,126,61,0.4841269841269841,0,0,0,0,9,0,0
2013014173,2,225,132,0.5866666666666667,0,0,0,0,9,0,0
2018040502,3,114,66,0.5789473684210527,0,0,0,0,9,0,0
2012014362,2,316,168,0.5316455696202531,0,0,0,0,9,0,0
2017040367,1,39,11,0.28205128205128205,0,0,0,0,9,0,0
2013014105,2,245,114,0.4653061224489796,0,0,0,0,9,0,0
2018040534,3,150,61,0.4066666666666667,0,0,0,0,9,0,0
2015014900,1,452,199,0.4402654867256637,0,0,0,0,9,0,0
2013014212,4,159,107,0.6729559748427673,0,0,0,0,9,0,0
2018040422,4,24,14,0.5833333333333334,0,0,0,0,9,0,0
2015014357,2,170,82,0.4823529411764706,0,0,0,0,9,0,0
2016014577,2,10,2,0.2,0,0,0,0,9,0,0
2017040256,2,32,17,0.53125,1383,1,0,0,9,0,0
2018040507,4,62,30,0.4838709677419355,0,0,0,0,9,0,0
2019040422,1,7,6,0.8571428571428571,0,0,0,0,9,0,0
2018040525,0,79,51,0.6455696202531646,0,0,0,0,9,0,0
2015014178,0,101,59,0.5841584158415841,0,0,0,0,9,0,0
2018040481,4,13,9,0.6923076923076923,0,0,0,0,9,0,0
2018040495,0,110,51,0.4636363636363636,0,0,0,0,9,0,0
2018040515,1,121,67,0.5537190082644629,0,0,0,0,9,0,0
2013014160,3,189,95,0.5026455026455027,0,0,0,0,9,0,0
2018170056,1,125,28,0.224,0,0,0,0,9,0,0
2013014102,4,148,101,0.6824324324324325,0,0,0,0,9,0,0
2015014303,0,155,79,0.5096774193548387,0,0,0,0,9,0,0
2016016464,4,125,79,0.632,0,0,0,0,9,0,0
2013014093,2,304,111,0.3651315789473684,0,0,0,0,9,0,0
2012014379,1,272,145,0.5330882352941176,0,0,0,0,9,0,0
2018040512,4,21,11,0.5238095238095238,0,0,0,0,9,0,0
2013014103,3,167,93,0.5568862275449101,0,0,0,0,9,0,0
2015014400,2,128,59,0.4609375,0,0,0,0,9,0,0
2016014376,1,104,57,0.5480769230769231,0,0,0,0,9,0,0
2016013057,3,33,14,0.42424242424242425,0,0,0,0,9,0,0
2014014128,2,240,176,0.7333333333333333,0,0,0,0,9,0,0
2016012148,3,78,34,0.4358974358974359,0,0,0,0,9,0,0
2014014311,3,127,66,0.5196850393700787,0,0,0,0,9,0,0
2013014107,3,170,97,0.5705882352941176,0,0,0,0,9,0,0
2015011170,1,217,119,0.5483870967741935,0,0,0,0,9,0,0
2013014248,0,140,80,0.5714285714285714,0,0,0,0,9,0,0
2018040483,4,54,22,0.4074074074074074,1319,4,11,3,9,0,0
