专业,编程年份,国家级一等奖,国家级二等奖,国家级三等奖,国家级优秀奖,省部级一等奖,省部级二等奖,省部级三等奖,省部级优秀奖,OJ提交数,OJ正确数,OJ准确率,cfRating,cfTimes,all_cf_aftersolve,correct_cf_aftersolve,获奖类别
1,3,0,0,0,1,1,0,0,0,355.0,133.0,0.374647887,1633,101,96,37,2
1,3,0,1,0,0,1,1,0,0,153.0,104.0,0.679738562,1621,86,30,32,1
1,3,0,0,0,0,0,1,1,0,106.0,76.0,0.716981132,1816,50,3,54,1
1,1,0,0,0,0,0,0,0,0,48.0,34.0,0.708333333,1443,92,1,1,1
1,2,0,0,0,0,0,1,0,0,77.0,30.0,0.38961039,1568,47,114,32,2
1,0,0,0,0,0,0,0,0,0,112.0,92.0,0.8214285709999999,1912,44,53,24,2
1,3,0,0,0,0,0,0,1,0,270.0,111.0,0.411111111,1400,68,6,2,2
1,4,0,2,0,0,2,1,0,0,668.0,327.0,0.489520958,1691,68,44,17,2
1,2,0,1,0,0,1,0,0,0,453.0,227.0,0.501103753,2049,65,35,17,2
1,2,0,0,0,0,0,0,0,0,337.0,118.0,0.350148368,1633,57,96,37,3
1,3,0,0,1,0,1,1,0,0,284.0,153.0,0.538732394,1699,56,72,30,3
1,2,0,0,0,0,0,0,0,0,117.0,41.0,0.35042735,1650,111,16,10,3
1,2,0,0,0,0,0,1,0,0,22.0,10.0,0.454545455,1772,85,19,49,3
1,2,0,0,0,0,0,1,0,0,153.0,104.0,0.679738562,1879,59,6,3,1
1,1,0,0,0,0,0,0,0,0,280.0,148.0,0.528571429,1935,18,35,17,1
1,3,0,1,0,0,1,1,0,0,668.0,327.0,0.489520958,1691,26,44,17,1
1,2,0,0,0,0,0,0,0,0,53.0,37.0,0.698113208,1686,74,24,17,2
1,2,0,0,0,0,0,0,0,0,323.0,169.0,0.523219814,1658,44,20,13,3
1,2,0,0,0,0,0,1,0,0,634.0,304.0,0.479495268,1705,82,44,17,1
1,1,0,0,0,0,0,0,0,0,245.0,131.0,0.534693878,1773,52,25,46,2
1,3,0,0,0,0,0,1,0,0,296.0,158.0,0.533783784,1920,68,10,24,1
1,2,0,0,0,0,0,1,0,0,816.0,436.0,0.534313725,1598,16,7,4,2
0,3,0,0,2,0,2,0,0,0,361.0,196.0,0.5429362879999999,1404,106,20,32,2
1,2,0,0,0,0,0,0,0,0,1028.0,504.0,0.490272374,1915,77,74,18,2
1,2,0,0,0,0,0,0,0,0,512.0,285.0,0.556640625,1471,78,49,49,2
1,2,0,0,0,0,0,0,0,0,320.0,155.0,0.484375,1623,21,77,9,2
0,2,0,0,1,0,1,0,0,0,292.0,166.0,0.568493151,1713,69,84,50,2
1,3,0,0,0,0,0,0,0,0,104.0,29.0,0.278846154,1894,51,64,16,2
1,3,0,0,0,0,0,1,0,0,373.0,203.0,0.544235925,1815,19,113,29,2
1,3,0,0,1,0,1,0,0,0,292.0,135.0,0.462328767,1656,83,63,31,2
1,2,0,0,0,0,0,0,0,0,72.0,50.0,0.694444444,1891,103,37,29,1
0,1,0,0,0,0,0,0,0,0,156.0,78.0,0.5,1665,120,13,36,2
1,2,0,0,0,0,0,0,0,0,286.0,131.0,0.458041958,1596,32,75,51,2
1,2,0,0,0,0,0,0,0,0,81.0,41.0,0.50617284,1836,61,111,13,2
1,2,0,0,0,0,0,0,0,0,430.0,207.0,0.481395349,1918,92,32,30,2
1,3,0,0,0,0,0,0,0,0,200.5,79.5,0.396508728,1680,32,28,32,3
1,2,0,0,0,0,0,0,0,0,200.5,79.5,0.396508728,1652,16,38,50,3
1,2,0,0,0,0,0,0,0,0,39.0,29.0,0.7435897440000001,1662,9,17,42,3
1,3,0,0,0,1,1,0,0,0,355.0,133.0,0.374647887,1633,43,96,37,4
1,2,0,0,0,0,0,0,0,0,36.0,26.0,0.7222222220000001,1174,111,106,28,4
1,3,0,0,0,0,0,1,0,0,326.0,137.0,0.420245399,1372,75,69,46,4
1,1,0,0,0,0,0,0,0,0,143.0,76.0,0.531468531,1541,40,90,30,5
1,2,0,0,0,0,0,0,0,0,67.0,40.0,0.597014925,1482,3,47,13,5
1,1,0,0,0,0,0,0,0,0,20.0,13.0,0.65,2233,101,8,3,5
1,3,0,0,0,0,0,0,1,0,134.0,83.0,0.619402985,1298,40,11,3,5
1,2,0,0,0,0,0,0,0,0,42.0,34.0,0.80952381,1300,111,15,8,5
1,2,0,0,0,0,0,0,0,0,53.0,35.0,0.660377358,1300,1,36,10,5
1,2,0,0,0,0,0,0,0,0,91.0,41.0,0.450549451,1415,7,2,1,5
1,1,0,0,0,0,0,0,0,0,143.0,76.0,0.531468531,1580,27,16,7,5
1,1,0,0,1,0,1,0,0,0,257.0,195.0,0.758754864,1912,7,53,24,5
1,2,0,0,0,0,0,0,0,0,9.0,6.0,0.666666667,1387,31,30,10,5
1,2,0,0,0,0,0,1,0,0,220.0,120.0,0.545454545,1943,25,65,28,5
1,3,0,0,0,0,0,1,1,0,46.0,28.0,0.608695652,1401,14,3,1,5
1,2,0,0,0,0,0,0,0,0,11.0,8.0,0.727272727,1200,9,1,1,5
1,2,0,1,0,0,1,0,0,0,48.0,34.0,0.708333333,1546,17,1,1,5
1,2,0,0,0,0,0,0,1,0,104.0,53.0,0.509615385,1719,62,128,54,5
1,1,0,0,0,0,0,0,0,0,143.0,76.0,0.531468531,1643,28,22,9,5
1,2,0,0,0,0,0,0,0,0,83.0,37.0,0.445783133,1336,7,13,6,5
1,2,0,0,0,0,0,0,0,0,60.0,38.0,0.6333333329999999,1410,3,16,36,5
1,2,0,0,0,0,0,1,0,0,86.0,51.0,0.593023256,1364,19,22,11,5
1,2,0,0,0,0,0,0,0,0,143.0,76.0,0.531468531,1701,120,153,55,5
1,1,0,0,0,0,0,0,0,0,2.0,2.0,1.0,1155,12,46,50,6
1,3,0,0,0,1,1,1,0,0,22.0,10.0,0.454545455,1772,9,29,3,6
1,2,0,0,0,0,0,0,0,0,31.0,23.0,0.7419354840000001,1264,13,19,6,6
1,2,0,0,0,0,0,0,0,0,107.0,53.0,0.495327103,1260,11,21,8,6
1,3,0,0,0,0,0,0,0,0,20.0,8.0,0.4,1769,40,32,22,6
