学号,编程年份,国家级一等奖,国家级二等奖,国家级三等奖,国家级优秀奖,省部级一等奖,省部级二等奖,省部级三等奖,省部级优秀奖,OJ提交数,OJ正确数,OJ准确率,cfRating,cfTimes,all_cf_aftersolve,correct_cf_aftersolve,获奖类别
2016014537,3,0,0,0,1,1,0,0,0,355,133,0.374647887,1633,101,96,37,2
2015014309,3,0,1,0,0,1,1,0,0,153,104,0.679738562,1621,86,33,29,1
2015014391,3,0,0,0,0,0,1,1,0,106,76,0.716981132,1816,50,51,6,1
2017040381,1,0,0,0,0,0,0,0,0,48,34,0.708333333,1443,92,1,1,1
2016014281,2,0,0,0,0,0,1,0,0,77,30,0.38961039,1568,47,114,32,2
2017060374,0,0,0,0,0,0,0,0,0,112,92,0.821428571,1912,44,53,24,2
2015014386,3,0,0,0,0,0,0,1,0,270,111,0.411111111,1400,68,6,2,2
2014014375,4,0,2,0,0,2,1,0,0,668,327,0.489520958,1691,68,44,17,2
2016014323,2,0,1,0,0,1,0,0,0,453,227,0.501103753,2049,65,35,17,2
2016014537,2,0,0,0,0,0,0,0,0,337,118,0.350148368,1633,57,96,37,3
2015014275,3,0,0,1,0,1,1,0,0,284,153,0.538732394,1699,56,72,30,3
2016014308,2,0,0,0,0,0,0,0,0,117,41,0.35042735,1650,111,16,10,3
2016014350,2,0,0,0,0,0,1,0,0,22,10,0.454545455,1772,85,44,19,3
2015014309,2,0,0,0,0,0,1,0,0,153,104,0.679738562,1879,59,6,3,1
2016014323,1,0,0,0,0,0,0,0,0,280,148,0.528571429,1935,18,35,17,1
2014014375,3,0,1,0,0,1,1,0,0,668,327,0.489520958,1691,26,44,17,1
2015014267,2,0,0,0,0,0,0,0,0,53,37,0.698113208,1686,74,24,17,2
2015014325,2,0,0,0,0,0,0,0,0,323,169,0.523219814,1658,44,20,13,3
2014014375,2,0,0,0,0,0,1,0,0,634,304,0.479495268,1705,82,44,17,1
2015014275,1,0,0,0,0,0,0,0,0,245,131,0.534693878,1773,52,46,25,2
2012014329,3,0,0,0,0,0,1,0,0,296,158,0.533783784,1920,68,33,10,1
2013014137,2,0,0,0,0,0,1,0,0,816,436,0.534313725,1598,16,7,4,2
2012014148,3,0,0,2,0,2,0,0,0,361,196,0.542936288,1404,106,46,21,2
2013014135,2,0,0,0,0,0,0,0,0,1028,504,0.490272374,1915,77,74,18,2
2013014243,2,0,0,0,0,0,0,0,0,512,285,0.556640625,1471,78,49,49,2
2013014233,2,0,0,0,0,0,0,0,0,320,155,0.484375,1623,21,77,9,2
2012014148,2,0,0,1,0,1,0,0,0,292,166,0.568493151,1713,69,84,50,2
2011014316,3,0,0,0,0,0,0,0,0,104,29,0.278846154,1894,51,64,16,2
2011014323,3,0,0,0,0,0,1,0,0,373,203,0.544235925,1815,19,113,29,2
2011014235,3,0,0,1,0,1,0,0,0,292,135,0.462328767,1656,83,63,31,2
2011014269,2,0,0,0,0,0,0,0,0,72,50,0.694444444,1891,103,37,29,1
2012014148,1,0,0,0,0,0,0,0,0,156,78,0.5,1665,120,33,11,2
2011014235,2,0,0,0,0,0,0,0,0,286,131,0.458041958,1596,32,75,51,2
2011014265,2,0,0,0,0,0,0,0,0,81,41,0.50617284,1836,61,111,13,2
2011014200,2,0,0,0,0,0,0,0,0,430,207,0.481395349,1918,92,32,30,2
2010014436,3,0,0,0,0,0,0,0,0,200.5,79.5,0.396508728,1680,32,66,28,3
2010014385,2,0,0,0,0,0,0,0,0,200.5,79.5,0.396508728,1652,16,66,17,3
2011014273,2,0,0,0,0,0,0,0,0,39,29,0.743589744,1662,9,42,17,3
2016014537,3,0,0,0,1,1,0,0,0,355,133,0.374647887,1633,43,96,37,4
2017040376,2,0,0,0,0,0,0,0,0,36,26,0.722222222,1174,111,106,28,4
2016014417,3,0,0,0,0,0,1,0,0,326,137,0.420245399,1372,75,69,46,4
2018040451,1,0,0,0,0,0,0,0,0,143,76,0.531468531,1541,40,90,30,5
2017040392,2,0,0,0,0,0,0,0,0,67,40,0.597014925,1482,3,47,13,5
2018040447,1,0,0,0,0,0,0,0,0,20,13,0.65,2233,101,8,3,5
2016014415,3,0,0,0,0,0,0,1,0,134,83,0.619402985,1298,40,11,3,5
2017040399,2,0,0,0,0,0,0,0,0,42,34,0.80952381,1300,111,15,8,5
2017040391,2,0,0,0,0,0,0,0,0,53,35,0.660377358,1300,1,36,10,5
2017040335,2,0,0,0,0,0,0,0,0,91,41,0.450549451,1415,7,2,1,5
2018040497,1,0,0,0,0,0,0,0,0,143,76,0.531468531,1580,27,16,7,5
2017060374,1,0,0,1,0,1,0,0,0,257,195,0.758754864,1912,7,53,24,5
2017040394,2,0,0,0,0,0,0,0,0,9,6,0.666666667,1387,31,30,10,5
2017040266,2,0,0,0,0,0,1,0,0,220,120,0.545454545,1943,25,65,28,5
2016014410,3,0,0,0,0,0,1,1,0,46,28,0.608695652,1401,14,3,1,5
2017040386,2,0,0,0,0,0,0,0,0,11,8,0.727272727,1200,9,1,1,5
2017040381,2,0,1,0,0,1,0,0,0,48,34,0.708333333,1546,17,1,1,5
2017040385,2,0,0,0,0,0,0,1,0,104,53,0.509615385,1719,62,128,54,5
2018040410,1,0,0,0,0,0,0,0,0,143,76,0.531468531,1643,28,22,9,5
2017040347,2,0,0,0,0,0,0,0,0,83,37,0.445783133,1336,7,13,6,5
2017040395,2,0,0,0,0,0,0,0,0,60,38,0.633333333,1410,3,36,11,5
2017040390,2,0,0,0,0,0,1,0,0,86,51,0.593023256,1364,19,22,11,5
2017040377,2,0,0,0,0,0,0,0,0,143,76,0.531468531,1701,120,153,55,5
2018040445,1,0,0,0,0,0,0,0,0,2,2,1,1155,12,55,23,6
2016014350,3,0,0,0,1,1,1,0,0,22,10,0.454545455,1772,9,29,3,6
2017040269,2,0,0,0,0,0,0,0,0,31,23,0.741935484,1264,13,19,6,6
2017040382,2,0,0,0,0,0,0,0,0,107,53,0.495327103,1260,11,21,8,6
2016014393,3,0,0,0,0,0,0,0,0,20,8,0.4,1769,40,32,22,6
2017040351,2,0,0,0,0,0,0,0,0,37,16,0.432432432,1286,8,8,1,6
2017060246,2,0,0,0,0,0,0,0,0,11,0,0,1511,29,60,19,6
2018040450,1,0,0,0,0,0,0,0,0,112,46,0.410714286,1716,34,29,17,6
2018040456,1,0,0,0,0,0,0,0,0,3,3,1,1487,10,15,11,6
2017040370,2,0,0,0,0,0,0,0,0,33,11,0.333333333,1180,4,44,13,6
2017040366,2,0,0,0,0,0,0,0,0,2,0,0,1279,12,6,2,6
2018040538,1,0,0,0,0,0,0,0,0,134,74,0.552238806,1669,27,10,5,6
2018040530,1,0,0,0,0,0,0,0,0,17,7,0.411764706,1480,48,61,27,6
2016014323,2,0,1,0,0,1,0,0,0,453,227,0.501103753,2049,27,35,17,4
2016014281,2,0,0,0,0,0,1,0,0,77,30,0.38961039,1568,30,114,32,4
2014014375,4,0,2,0,0,2,1,0,0,668,327,0.489520958,1691,24,44,17,4
2015014386,3,0,0,0,0,0,0,1,0,270,111,0.411111111,1400,7,6,2,4
2015014275,3,0,0,1,0,1,1,0,0,284,153,0.538732394,1698,21,83,2,4
2016014308,2,0,0,0,0,0,0,0,0,117,41,0.35042735,1650,21,16,10,4
2016014537,2,0,0,0,0,0,0,0,0,337,118,0.350148368,1633,19,96,37,4
2015014309,3,0,1,0,0,1,1,0,0,153,104,0.679738562,1542,32,73,54,4
2016014350,2,0,0,0,0,0,1,0,0,22,10,0.454545455,1772,9,89,19,4
2015014391,3,0,0,0,0,0,1,1,0,106,76,0.716981132,1378,106,99,43,4
2017040381,1,0,0,0,0,0,0,0,0,48,34,0.708333333,1443,17,1,1,4
2017060374,0,0,0,0,0,0,0,0,0,112,92,0.821428571,1912,7,53,24,4
2015014267,3,0,0,1,0,1,0,0,0,58,39,0.672413793,1801,31,41,4,5
